Gene_ID,Modularity
1039,-0.0010739501389276235
6902,-9.168107052900347e-05
2982,-0.0010870614926378384
113829,-0.0004452939989348133
353145,0.0002885215789673632
23677,0.00010479242423920809
563,0.006274138884314986
1268,-0.0002750432115870104
3066,-9.168107052900347e-05
26207,0.0013228690485366686
51292,0.0003537113338482342
80184,-0.0010089721203404894
8363,0.000864463695891643
3155,-0.0004321826452246106
81876,-0.00035361292840580547
54700,-0.00018336214105800695
6356,0.0015324538970150625
54970,0.0012442993317178662
84433,0.0005631977768842335
963,-9.168107052900347e-05
91942,-0.0019121911273988434
5368,0.003143477510848943
11170,0.00028860598176304726
3486,-0.00018336214105800695
277,-0.00018336214105800695
55014,-0.0014144517136232295
203562,-9.168107052900347e-05
5422,0.0026982819173565695
148156,-0.0004584053526450171
8664,0.00047151670635521976
57134,-0.00017025078734780088
9857,0.0005631977768842295
6550,-0.00018344009833713468
1582,-0.0011001728463480415
81930,-0.0005369750694638129
23295,-0.0006417674937030135
25793,-0.00018342134216031534
56913,-0.0002750432115870104
29970,-0.0003667242821160139
7582,-0.00018336214105800695
7941,0.0002883809076412152
2535,0.0026326267433631227
83983,-0.0003667242821160139
23598,0.00019647349476821076
10586,-9.168107052900347e-05
9175,0.0007596712716524382
10195,-9.173880534538665e-05
23580,-0.002737320762159904
114757,0.0011263955537684546
10617,0.0003798356358262189
3807,0.001218175029739886
9899,-0.0062993775373111
23542,-0.0002619318578768054
6202,0.0010347144832394465
2005,-0.000628656139992814
3078,-7.856493565191779e-05
9913,0.0015193425433048752
1995,0.0007596712716524379
9472,-0.0011787425631668408
55506,-9.168107052900347e-05
26999,0.012809914410179616
1486,-0.0005500864231740208
5595,0.0025018084225883583
147660,-9.168107052900347e-05
6595,0.0009954788275512603
93323,0.00019647349476821076
1874,-0.0018336214105800683
4622,0.0002095848484784151
23433,-0.00018336214105800695
25816,0.00010479242423920809
6060,-0.0037589238916891066
716,0.00047151670635522085
84078,0.0001964734947682109
84896,0.0034578547835665673
159,-9.168107052900347e-05
1999,-0.00033869904100324163
54806,-0.0008256492481084796
160851,0.006483526921908556
22906,0.00030126591900742235
5583,-0.00036588611930284554
23214,0.0003798356358262186
9859,0.0014276614727758634
51402,-9.168107052900347e-05
30827,-0.010517001997972536
135154,0.0021758900056764677
27339,-9.168107052900347e-05
4715,-0.00018336214105800695
166785,-0.0007203372105218282
29953,-0.0007334485642320278
29903,-6.545836310859676e-05
10905,0.00028815456529721273
63922,-7.856971681879916e-05
1893,2.6222707420422433e-05
79657,0.0007728810308050781
23176,-0.007294954770304833
6748,0.0006679902011234494
728937,-9.168107052900347e-05
5082,0.0015062311895946729
28513,-9.168107052900347e-05
427,0.000668509998716243
57549,0.000851352342181435
5307,0.0005768180838128947
9901,-0.00018336214105800695
9961,0.0005631977768842262
154790,0.000563197776884226
81579,0.0004849667414065926
58486,0.001362203109667308
10069,0.00028815456529721474
2263,-9.167550324862145e-05
3266,0.00036682268755844404
1112,0.00028815456529721235
7283,-9.168107052900347e-05
9735,0.0009693545255732803
9683,-0.00018336214105800695
30011,-0.00018336214105800695
25827,0.00047151670635521965
23173,0.00019647349476821141
29767,0.0005763091305944268
338412,0.0003798356358262188
55212,0.00019669602630418745
139324,-0.00018336214105800695
9502,0.003078019147740369
55861,0.00013101513165961786
54539,-0.001270423633695831
316,-9.168107052900347e-05
4168,-0.00018336214105800695
116369,-9.168107052900347e-05
25975,-9.168107052900347e-05
84290,0.0005763091305944299
24,0.0006684443520973763
5553,0.0002881545652972145
23473,0.00020958484847841436
129563,0.006038134517531318
9516,2.6633771083450177e-05
23054,0.00020958484847841596
830,-0.0026194169842104855
79738,-9.171301560226009e-05
81628,-0.0002750432115870104
55765,0.0005635691894121536
129080,-9.168107052900347e-05
126669,0.0002621286687616574
25923,-0.0002619318578768061
4005,-9.168107052900347e-05
81853,0.0003798356358262187
22928,-9.168107052900347e-05
26471,-0.00018346823260236367
6330,-0.0002752164160361599
366,-0.0006155447862826076
22848,-0.0005499880177315694
122786,0.0003929469895364231
55165,-0.00018336214105800695
23533,0.0023969175929067278
221154,0.0013490917559570857
55914,0.00030126591900742186
780,-0.00027507574471001507
8870,-0.00018343072024872502
2949,-0.0002750432115870104
7318,-0.002187234338985869
80727,-0.0003667242821160139
9150,0.0005631977768842259
56342,-0.0014537857747538498
54600,2.6222707420422104e-05
1876,0.000379835635826219
2314,-9.168107052900347e-05
730,-0.0017417435291662013
100288160,-9.168107052900347e-05
10454,0.0003929469895364224
54596,-0.0002750432115870104
9371,0.002737419167602309
8911,-0.0005500864231740208
1877,0.0006679902011234428
10747,-0.00018336214105800695
7629,0.00035371133384823637
56160,-0.0020824419147466755
51497,-0.0007334485642320278
7541,0.00030126591900742983
148223,-0.0003667242821160139
3778,-9.171536012436251e-05
8809,0.00011810295638703943
6398,-0.00018336214105800695
5047,-0.0002619318578768057
84251,-0.0004584053526450171
79090,0.000576309130594426
116113,0.005907316196756553
5972,0.0001314761104592132
5599,0.0011395069074786554
597,-9.168107052900347e-05
4799,-0.00018336214105800695
80323,-0.0002750432115870104
5007,-0.0002750432115870104
150864,-0.0004976410083332035
3061,-0.00018336214105800695
50855,-0.00018336214105800695
55132,-0.0011656312094566422
201456,-0.0020050493691177026
5142,-0.00026193185787680597
29844,0.0005631977768842321
6843,0.0002881545652972126
91851,-9.168107052900347e-05
83478,0.00038011267942029904
87171,-9.168107052900347e-05
23170,-9.168107052900347e-05
4498,-0.0006417674937030135
28793,-0.00018336214105800695
6566,0.0003274886264278295
8731,-9.168107052900347e-05
57559,-0.0003667242821160139
54517,-0.0013752160579350605
8787,1.3111353710216014e-05
51569,-0.0002750432115870104
23209,-9.172473821277217e-05
11122,-0.0005500864231740208
9914,-0.0002750432115870104
10495,-9.168107052900347e-05
65987,-0.006679606794907043
23491,-0.0014668971284640556
10283,0.0026981835119141637
114971,-9.168107052900347e-05
3708,0.0025433985342741775
55657,-0.00018336214105800695
2548,-0.0007592453486017811
83931,-0.00017025078734780159
539,0.00247548730972552
2257,-0.000628656139992799
640,-0.006301742489152318
6817,0.0001047924242392069
11338,-0.0002750432115870104
10927,-0.00018336214105800695
80006,-0.0003667242821160139
285855,-0.002553958621101881
50818,-0.0035491422323258534
7913,-9.165909159390455e-05
6606,-9.138243798581962e-05
6369,-0.0009952820166664086
482,0.0004715167063552197
148581,-0.0005630993714417887
64092,-0.0001309167262171913
4678,0.0002881545652972135
273,0.0032351585813779637
8556,5.2445414840825743e-05
30,0.00010479242423920683
6275,0.0007727826253626377
434,0.001113382605500674
58155,-0.0009298236535578102
9463,0.0003274886264278269
11124,0.0009430334127104404
7168,-9.168253681492868e-05
5872,-7.85697168187989e-05
83594,0.00011790377794941275
23287,0.000471516706355221
5306,-0.00018336214105800695
51427,-0.00127042363369583
256933,-0.0002750432115870104
1635,0.00010479242423920813
4947,-0.00018336214105800695
9700,2.6222707420425886e-05
149461,0.0010347144832394478
10982,0.0012443977371602796
1258,-0.0002750432115870104
6197,-0.0015585781989930537
122622,-0.0007989069273406245
159163,-9.168107052900347e-05
26512,0.0005763091305944297
9122,-0.0002750432115870104
220136,-9.168107052900347e-05
54677,-0.000825129634761031
353355,0.0003798356358262184
100131997,0.004309305531190456
5756,-0.0002750432115870104
5663,-0.0008409449103046413
5453,0.0051343367605090635
284001,0.004099720682712069
2189,0.0012743462325907177
1933,-9.168107052900347e-05
7086,-0.0073865374353912945
8403,-0.00117874256316684
5966,-0.0002216839428717238
7568,0.0021742213907181055
7222,-9.168107052900347e-05
1231,0.0016895933306526846
92960,0.0006811015548336632
126374,0.0023052365223777175
3761,0.001152618261188853
8805,-9.168107052900347e-05
1351,-0.000144028079927393
117584,-9.168107052900347e-05
2893,0.00028815456529721474
9535,-0.0002750432115870104
3060,0.0011263955537684496
7940,-0.0009827369180144716
10463,0.0004453924043772405
3364,-0.0002750432115870104
51386,0.00019647349476821068
27284,-0.0003667242821160139
10434,0.00011790377794940773
93611,0.0002881545652972143
54822,0.0020192571730583827
8419,-0.0005238637157536117
3827,-0.0003797372303837889
8417,-0.0002750432115870104
79948,-0.0014668971284640556
27254,-9.168107052900347e-05
5423,-0.0004584053526450171
339745,0.000759671271652437
100294277,-0.0007726842199202102
7270,-0.001571591147260843
51324,-0.00036661761019879895
8356,0.00047151670635522117
7850,-9.173177177907941e-05
9201,-0.0002750432115870104
140851,-0.0002488205041666022
84680,0.0035233131466751613
4232,-0.0002750432115870104
6285,-9.168107052900347e-05
55323,0.00047183976215517225
3149,0.001034714483239448
56142,0.0004977394137756325
100291837,0.0005631977768842263
1154,-0.0002750432115870104
3355,0.000576309130594427
51399,0.0005763091305944294
5550,-0.00018336214105800695
9455,-0.0005369750694638116
54443,0.0006679902011234463
8434,-0.0006417674937030135
3375,-0.0002750432115870104
57162,-9.168107052900347e-05
7130,-0.006627161380066261
51430,-9.168107052900347e-05
55226,-0.002409832135732058
9576,0.00047151670635522166
158078,-0.0009168107052900342
23131,0.0024755857151679485
10486,0.00047151670635521987
4137,-0.0001831399995080256
407008,0.0015455652507252826
345651,-9.168107052900347e-05
54760,0.002305236522377714
83442,-0.00018336214105800695
9341,0.0038901358342335922
132204,-0.00015713943363759758
580,0.0010347144832394467
5303,-9.168107052900347e-05
3141,0.0005767430591056167
11163,-0.0002750432115870104
51107,-0.0002750432115870104
22845,-0.008712940455637514
2191,-0.00018336214105800695
6203,0.0006679902011234471
11020,0.00037983563582621945
51669,-9.168107052900347e-05
55769,0.0004715167063552217
79726,0.00013101513165961575
3955,0.00037983563582621874
51053,-0.0002750432115870104
7288,-9.168107052900347e-05
5100,0.0010347144832394475
100137047,0.00048462806006542716
3118,-9.173411630118183e-05
65990,-9.168107052900347e-05
201798,0.0009430334127104404
80169,0.00047151670635522144
83464,0.0033270364627918125
221016,-0.000353612928405807
2771,-5.22486039559617e-05
3298,0.000563197776884225
8161,-0.0002750432115870104
353116,-9.168107052900347e-05
252983,-9.168107052900347e-05
79979,0.0003798356358262185
55825,0.000563197776884226
23248,-0.0032740006152964184
1745,-9.168107052900347e-05
11331,-0.0002750432115870104
6013,0.0025540570265443394
51451,0.0003014627298922727
9943,-9.168107052900347e-05
3688,0.0006679902011234461
29785,-9.168107052900347e-05
7444,-0.0011001728463480415
152573,-0.0003667242821160139
23035,-0.00018336214105800695
346288,-0.0006417674937030135
112597,-0.006823438063949578
29998,-6.545836310859814e-05
6143,1.3111353710211835e-05
1491,0.0009430334127104408
10953,0.0006679902011234457
55125,-0.0012441025208329974
64978,-0.0003667242821160139
8350,0.0013753144633774927
22936,0.00047151670635521965
4656,-9.168107052900347e-05
84299,0.0005108507674858319
118426,-9.168107052900347e-05
9139,0.0024754873097255236
653489,0.0005631977768842261
10580,-9.168107052900347e-05
133418,-0.001348993350514633
64648,-0.0019121911273988262
2896,-9.167315872651903e-05
55257,-0.00018336214105800695
8993,-0.0007203372105218267
159090,0.000563197776884225
5877,0.0002881545652972117
4504,0.00044539240437724097
6779,-0.0006155447862826042
84172,-0.00018336214105800695
23647,-0.00018336214105800695
283373,-0.001650259269522062
1265,-9.168107052900347e-05
9183,-0.0004584053526450171
53369,-0.0002619318578768063
6729,-0.007242706166348822
23581,0.0003929469895364237
79002,0.0014801068876167012
3382,-0.00018336214105800695
11193,-0.00018336214105800695
9766,-9.168107052900347e-05
57622,-0.0015585781989930537
160777,0.00047151670635522085
3225,0.0015062311895946703
6346,-0.000733891686586274
54221,0.0005631977768842263
8608,0.000982367473841061
378884,-9.168107052900347e-05
10456,-2.612430197797965e-05
10290,-0.0005369750694638128
4004,-0.00047102467914308667
117143,-0.0019253024811090598
5597,0.0005631977768842271
79020,-0.0002619318578768065
203069,-0.0009168107052900342
1749,1.3111353710212089e-05
9320,-9.168107052900347e-05
7023,-9.168107052900347e-05
158931,0.0005894204843046203
117155,0.003628105570914371
1942,0.001597912260123696
602,0.0008523674219875975
2251,-0.007006898610450058
344148,0.0012574106854280735
5976,-0.00018336214105800695
5495,-7.856971681879874e-05
10512,0.0009568229152164868
1446,-6.545836310859709e-05
7294,-9.168107052900347e-05
1409,1.3111353710214925e-05
84539,-0.00018336214105800695
8545,-7.856971681879916e-05
55915,0.0016895933306526796
9367,0.0001572378390800246
10877,-0.00036693646520472733
1788,-0.0002476284244570422
5737,-0.0005500864231740208
55738,-0.001362104704224841
8468,-0.0002750432115870104
332,-0.0003536129284058072
146722,0.001925400886551507
112483,-0.000825129634761031
9131,0.0002886153598514596
23352,0.0013490917559570803
51400,0.0007204356159642602
5311,0.0001964734947682115
3304,0.00028867162838191795
8325,0.0010347144832394469
129531,-9.168107052900347e-05
1571,-0.00018336214105800695
26504,0.0021873327444282926
84330,-9.168107052900347e-05
56998,0.00010479242423920711
22989,-0.00015713943363759771
10220,-0.0002750432115870104
11117,0.00039294698953642256
94086,-0.0003667242821160139
9169,-9.168107052900347e-05
128439,-0.0012704236336958325
57679,0.0006029782614316413
7091,-0.0006417674937030135
51429,0.00019647349476821082
57333,-9.168107052900347e-05
80019,-9.168107052900347e-05
84107,0.00018346054650043508
11138,0.001322869048536667
5465,-0.0002750432115870104
6657,-0.0017163003715064
54102,-9.168107052900347e-05
2977,-0.0002750432115870104
81543,0.000471516706355221
7481,0.00047151670635522117
53904,-0.002069232155594031
10390,0.007426658740061439
7874,-0.0002750432115870104
5579,0.0004715167063552215
8292,-0.001348894945072224
92806,-0.002331164013470835
8883,0.0011263955537684574
7323,-0.00018336214105800695
6656,-9.168107052900347e-05
55204,-9.168107052900347e-05
4440,0.0005631977768842301
91050,-0.0002750432115870104
199746,0.002082540320189083
2014,0.00047151670635522117
2153,-0.0001700880449638818
84864,0.0020301933107907196
51514,0.0003798356358262187
9551,-9.168107052900347e-05
56905,-0.00018336214105800695
54852,-9.168107052900347e-05
283160,-9.168107052900347e-05
66005,-0.0014274646618910156
64102,0.0004846280600654267
356,-0.0002746115293337369
78986,0.0004715167063552217
29066,-9.168107052900347e-05
55199,0.0008513523421814374
23189,0.0010478258369496503
5351,0.0002881545652972136
6546,-0.0004584053526450171
23108,-0.00099538042210883
3234,-0.0006417674937030135
26958,-9.168107052900347e-05
2193,0.0007990053327830474
79140,-9.168107052900347e-05
6548,-0.00018336214105800695
23017,-0.001951426783087053
439935,-9.168107052900347e-05
5720,0.0006025318380148424
6320,0.0006025318380148435
9882,0.0003012659190074216
3481,-0.00033979627734717204
3156,-9.168107052900347e-05
91754,0.0034709661372767683
79098,-0.0006286561399927995
28996,-0.00018336214105800695
255877,-9.168107052900347e-05
10622,0.0010347144832394465
63946,0.003510201792964952
64779,-0.00018336214105800695
6271,0.0005631977768842263
7767,-9.168107052900347e-05
55013,-0.0003667242821160139
678,-0.0013629457228409615
5546,0.0022674904842178317
1967,0.00037983563582622026
11234,-9.171536012436251e-05
6846,-0.00035361292840580715
54407,0.003483979085544556
887,-0.0011656312094566444
1757,0.000510850767485832
27342,0.00010479242423920813
5783,0.0004715167063552197
9600,0.00030126591900742186
8190,-0.00017025078734780167
1032,0.0028030743415957938
10769,-0.0003405015746956022
1025,0.0005763091305944259
863,0.0005631977768842284
23304,-0.0002750432115870104
3046,0.00085135234218144
261734,-0.00017025078734780123
27242,0.000104792424239207
55127,-0.000825129634761031
4135,0.000943033412710441
84305,0.00043228105066703786
2295,-0.00527816802955161
1756,-0.00015607952540195368
51264,-0.00018336214105800695
1950,-7.856971681879909e-05
51300,-0.0010091010690561222
57674,-0.00023541346430346527
2740,-0.0003667242821160139
9883,-0.0007334485642320278
9168,0.0010347144832394478
2520,-0.00018336214105800695
651,0.0012311879780076529
135250,-9.168107052900347e-05
51285,0.003051796440319957
116988,0.00048462806006542737
51,0.0010492392874494668
4629,0.0026102713382013688
10460,-9.168107052900347e-05
5971,0.0004715167063552213
131408,-0.0007334485642320278
26137,0.009993827120315966
64006,-6.54583631085983e-05
801,0.0015062311895946729
3576,0.0006679902011234508
3145,-0.0002751882817709309
4012,-0.00018336214105800695
54769,0.004243650357197002
55627,-9.168107052900347e-05
55655,1.3111353710211997e-05
90011,0.0004715167063552202
51637,-0.0002750432115870104
9567,-9.168107052900347e-05
54187,0.000353711333848238
286151,-0.0002750432115870104
219,0.0006942129085438548
147372,0.00150623118959467
4082,2.632111286283387e-05
6289,0.0011395069074786502
331,0.0002226962021886196
11261,0.00037983563582621836
4868,0.0015455652507252843
8424,0.0003798356358262198
1284,0.0003802674178790582
10159,0.0006942129085438487
2030,-0.0009691577146884243
9414,-0.0002750432115870104
111,-0.00018336214105800695
415116,-0.0003536129284058057
51126,0.00019647349476821076
2569,0.0004846280600654268
5210,0.00037983563582621874
27071,0.0003798356358262187
4796,-9.168107052900347e-05
25803,-0.0003667242821160139
29923,-9.168107052900347e-05
57649,-0.0006941145031014117
5229,0.0005894204843046223
137209,-9.168107052900347e-05
56957,-9.168107052900347e-05
58498,-0.0011262971483260217
255043,-0.002449166196862663
1857,0.0032482699350881547
26019,-0.00018336214105800695
5984,0.00028815456529721533
9997,-0.0004586823041164208
50616,0.000759671271652438
84067,0.0011263955537684522
57113,-0.0008512539367390037
148423,-0.0003667242821160139
10001,-0.0010084917758190343
55273,-9.168107052900347e-05
29089,-9.168107052900347e-05
7258,0.000471516706355221
114904,0.0005767055467519774
284992,-9.168107052900347e-05
2530,-0.0014406744210436534
80305,-0.00030116751356499356
3000,-0.0002750432115870104
8189,0.0012837317982909093
3589,0.00037983563582621955
2688,-0.00027461856290004414
946,-0.00015713943363759744
1413,0.0007204356159642638
5926,-0.0005500864231740208
975,-0.0017419403400510737
2912,-0.0002750432115870104
151871,-9.168107052900347e-05
64699,-0.00024882050416660155
8735,-9.168107052900347e-05
8703,0.0005631977768842296
113178,-0.00018336214105800695
23348,-0.00017025078734780102
56301,0.000563571533934258
51550,-9.168107052900347e-05
29126,-0.0003667242821160139
27069,-0.0002750432115870104
54785,0.002266000866689527
9022,-9.168107052900347e-05
81565,-0.00018336214105800695
9496,0.0009692561201308537
8605,0.0012311879780076535
9013,0.00028815456529721127
6342,0.000379835635826219
22911,-0.00018336214105800695
1663,-0.0005500864231740208
1620,-0.0002750432115870104
80149,-9.168107052900347e-05
130162,0.0017420387454935033
80731,0.00047151670635521965
5054,-0.00018336214105800695
84898,0.002789864582443162
541471,0.006077468578661952
7015,-0.00036658009784516023
4637,-0.0007334485642320278
9208,-0.0007072258568116139
55501,-0.0018336214105800683
58477,0.00022269620218861683
5143,-9.168107052900347e-05
9863,-9.168107052900347e-05
124923,-0.0004584053526450171
9313,-0.001440674421043655
84258,0.000301265919007423
84707,-0.00017025078734780167
51025,-0.0002750432115870104
10431,-0.00018336214105800695
80063,0.0012705220391382762
25870,1.3111353710211835e-05
7486,-0.0003666926349060761
83933,-9.168107052900347e-05
27430,-9.168107052900347e-05
9274,0.0003013643244498405
57165,-9.173880534538665e-05
5685,-0.00044529399893481256
83999,0.00010479242423920776
7862,0.0005631977768842264
5957,-0.0003667242821160139
149986,-9.168107052900347e-05
64399,-0.0011918539168770486
728358,0.0010347144832394469
57117,-0.009416829151624456
79004,-9.168107052900347e-05
9410,0.0005631977768842259
3263,-0.0006941145031014095
6610,0.0006679902011234458
65109,-9.168107052900347e-05
22797,-0.00043218264522461
169026,0.0017434686936291769
79038,-0.0016240365621016525
5788,0.0038980938838367577
6923,-0.0003667242821160139
25902,-7.807727505461554e-05
166793,-0.0015585781989930537
1781,-0.00683654941765977
4134,0.00037983563582622026
55646,-0.0005500864231740208
2712,0.0004846280600654264
25904,-0.0014668971284640556
404672,0.001519342543304876
7143,-9.168107052900347e-05
1013,-0.0004584053526450171
10085,0.00010487516268521537
4909,-0.0002750432115870104
2746,0.0001047924242392069
91319,0.0004846280600654248
662,0.0005631977768842316
28954,-0.0003667242821160139
27321,-0.00028795775441236015
26094,-0.003575463345188711
1917,0.0004978378192180618
57085,-0.0011787425631668402
5516,0.0011133826055006707
92105,0.0008906864033120568
3280,-0.0002750432115870104
2769,-0.0015584797935506297
51090,0.0005894204843046255
6804,0.0008252280402034698
2202,-0.00018336214105800695
896,-9.168107052900347e-05
8811,-7.856971681879916e-05
284040,-0.00018336214105800695
84630,0.00171581603807309
23078,-9.168107052900347e-05
91768,-0.0006286561399927999
90324,-0.00044529399893481256
84937,0.0009430334127104408
79003,0.001820608462312295
10994,-0.0005500864231740208
4893,0.0019777478959499004
57188,-0.0002750432115870104
283987,-9.168107052900347e-05
79641,0.00028815456529721214
90321,-9.168107052900347e-05
8174,0.0001964734947682109
79679,0.00028815456529721447
221120,-9.168107052900347e-05
2584,-0.0009958638972658899
6702,-0.00048452965462299127
54165,-0.002540847267391661
6871,0.0005631977768842322
79019,0.00020968325392084497
84328,-0.00024882050416660096
9070,-0.0047799365885638195
29978,0.0005770056455810872
8517,0.0008777140504368042
8514,0.0004715167063552212
9439,-0.0001309167262171925
729515,0.0017813728066241208
55114,0.001846831169732695
4724,0.0005636887600393787
274,-9.165440254969974e-05
84960,-0.005749684735906803
80154,-0.0003667242821160139
10884,-0.0005833897792659529
85865,0.0005631977768842262
8976,-0.00015713943363759704
115950,0.00047151670635521976
1447,-0.005094805888493582
26298,-0.000432182645224612
92259,-0.0002750432115870104
84735,0.0004191696969568328
22868,0.000759671271652436
84466,-9.168107052900347e-05
147179,0.0008121166864932522
116211,-0.0031694050019420725
26039,0.0009692561201308554
51602,-9.168107052900347e-05
652,-9.169894846964561e-05
10778,-9.168107052900347e-05
130589,-0.00018336214105800695
56853,-9.168107052900347e-05
124402,0.0005631977768842332
143379,0.00030126591900742165
64321,-0.001716764586882675
29128,-9.168107052900347e-05
221504,0.00019647349476821155
285135,-9.168107052900347e-05
283455,-0.0021872343389858703
83473,0.005422491325806259
29911,1.311135371021436e-05
7013,-0.0023312624189132775
1137,-1.3012948267774967e-05
6607,0.00019723526638774344
7555,-0.0019244470437587767
1361,0.0005631977768842331
5145,0.006523057793924011
10478,0.0005370734749062464
7329,-0.0004321826452246104
3706,-0.0014668971284640556
29082,-0.0009168107052900342
54622,0.00047151670635522144
8733,0.0015062311895946729
6507,-0.0007993226094204653
10060,0.000380119712986606
10467,-0.0004452939989348139
2009,0.0018074971086020752
2803,-0.0007071274513691795
2038,0.0009438014394596676
2962,-9.168107052900347e-05
6349,-0.0003667242821160139
280664,0.00047151670635522085
81551,-0.0002750432115870104
6359,-9.168107052900347e-05
5274,-9.168107052900347e-05
160419,0.00017034919279024113
63905,-0.0007334485642320278
83737,0.0013359804022468993
57665,-9.168107052900347e-05
4924,0.0006811015548336538
7837,0.0001310151316596164
9702,-9.168107052900347e-05
81629,-0.0009298236535578057
28990,-0.0006417674937030135
51586,0.00019647349476821076
84307,0.0041913033477986045
7770,0.0005763091305944298
839,0.0006156431917250501
3914,-9.168107052900347e-05
51019,-0.0004584053526450171
158046,-9.168107052900347e-05
84527,-9.168107052900347e-05
84677,-9.168107052900347e-05
284358,-0.00018347761069077332
54758,0.0002881545652972126
84102,0.0009037977570222592
28991,0.0010478258369496466
8615,-0.0005500864231740208
9230,-0.0007857955736304189
54812,0.00010479242423920653
9475,-0.0003667242821160139
2131,0.00010494549834828783
3816,0.0005631977768842261
6744,-0.00034050157469560317
51384,-0.0004584053526450171
2051,-0.00089058799786963
8425,-9.168107052900347e-05
51478,-0.00209555326845689
23347,-0.0006417674937030135
4915,-9.168107052900347e-05
4481,-0.0011006968585532658
376497,-0.007740347174682038
55512,0.0009954788275512618
9584,-0.0002750432115870104
8518,-9.168107052900347e-05
119391,-0.0006417674937030135
90871,-0.0007334485642320278
338785,0.0004715167063552216
9265,0.00048462806006542716
23135,-7.856971681879846e-05
29974,-0.0005500864231740208
348995,0.0001964734947682113
79719,0.0015193425433048743
10391,-0.0011007531270837236
84651,-9.168107052900347e-05
30837,-0.0005500864231740208
126823,-9.168107052900347e-05
8987,-0.0005500864231740208
730441,0.0004846280600654277
54938,-0.00018336214105800695
22882,-0.008253650920296627
84248,-0.0003667242821160139
51747,-9.168107052900347e-05
255061,0.0008513523421814349
144097,-0.00099538042210883
1184,0.0002883902857296261
7090,0.003208935873957583
56995,-0.00018336214105800695
8407,0.0014276614727758699
755,0.0010347144832394467
84254,-9.168107052900347e-05
8399,0.004558027629914614
22995,0.004060288216138986
2114,-0.0007203372105218316
3949,-9.169425942544077e-05
3281,-0.0017419403400510737
3730,-0.0003667242821160139
23594,-0.0016240365621016525
3215,-0.0002750432115870104
9246,-0.009050104869508493
54865,-0.0002750432115870104
25962,0.0005634929932115096
9294,-9.168107052900347e-05
5347,0.0001047924242392069
4829,-0.0005500864231740208
8329,0.0037721336508417646
57580,-0.0004584053526450171
633,0.0007596712716524387
2050,-0.0003404031692531772
146,0.0004846280600654267
5683,0.00037983563582621934
4289,0.0020170819570805455
7148,-0.0004586705815059088
9462,-0.0002750432115870104
27300,0.0002881545652972137
9214,0.00018346054650043473
27130,0.0004715167063552218
1786,0.0011396053129210783
1456,-0.0003536129284058074
29993,-0.0011001728463480415
29920,0.00022269620218861937
51617,-0.00018336214105800695
84458,0.00047151670635521987
3700,0.0004715167063552208
10879,1.3111353710215433e-05
79780,-0.0006417674937030135
56246,1.3111353710212089e-05
7289,0.0014145501190656654
51700,0.005671410235415267
5269,0.00019647349476821177
1386,-9.168107052900347e-05
8572,-0.004151772475783155
100505793,-0.002448969385977825
1400,-7.856971681879883e-05
8607,-0.0007334485642320278
25780,-0.010530678920427151
140459,0.0014407728264860765
3192,-0.0004584053526450171
10758,0.00038022521648121434
4335,-0.00026193185787680553
9087,0.0015979122601236751
6357,0.0004715167063552218
4604,-9.168107052900347e-05
84920,0.0010740485443700586
50945,-0.00018336214105800695
8550,0.0011395069074786551
375033,-0.00018336214105800695
1737,0.00010479242423920646
92335,-0.012232424414275968
92689,0.007138307363879333
26986,-0.001283534987406027
1021,0.0008513523421814358
3033,-0.00010469401879677856
54567,0.0001310151316596167
80258,0.0028946570066823614
10193,-0.0006417674937030135
84676,0.0013359804022468845
4283,-7.85697168187985e-05
972,0.0004846280600654245
2140,0.0007858939790728451
1944,-0.0009953804221088304
5162,-9.169425942544077e-05
93621,-0.0012442009262754261
25917,0.0006156431917250475
117144,-9.168107052900347e-05
79173,-0.0003667242821160139
22986,-0.0006417674937030135
23283,0.00020958484847841306
10910,0.0010347144832394473
1475,-0.00018336214105800695
3081,-0.0004586705815059088
7357,0.00019647349476821128
10554,-9.172942725697699e-05
3200,-0.00018336214105800695
10464,-0.0004584053526450171
63929,-0.0008120182810508253
8013,-9.172942725697699e-05
353144,0.0016110236138339063
57486,-0.0003142788672751952
84817,-0.0007334485642320278
8470,-9.168107052900347e-05
2567,-0.00018336214105800695
6509,-0.00018336214105800695
5445,-0.0002750432115870104
146057,-0.00027520938246985266
23276,-0.00017025078734780137
57690,-0.000261931857876806
432,-0.0004584053526450171
1797,-0.0002751531139393947
200523,-0.0012310895725652078
23288,-0.00018336214105800695
1201,-0.0001832853598783753
84779,-0.0003667242821160139
122060,-0.001270423633695831
6691,-0.0010084917758190343
85369,-0.00017025078734780164
9874,0.0012311879780076546
9724,-0.0004584053526450171
3586,-0.006262588970041955
10855,-9.168107052900347e-05
388698,-0.00035361292840580607
8641,0.0029994494309215722
51194,-0.0059722825326530265
4711,-9.168107052900347e-05
27292,-0.00018336214105800695
29101,-0.0005500864231740208
51136,-0.0007334485642320278
445815,-9.168107052900347e-05
8634,0.00019647349476821155
3142,-0.00035361292840580704
56940,-0.00035361292840580693
100288797,0.0008775750496018464
132789,-0.0020562513873123374
4097,0.0005631977768842279
6921,-0.0004321826452246081
2998,-0.009487858934494013
57180,0.0009430334127104403
6628,0.0032876039962187586
55024,-0.0009173177177907933
4726,-0.005186486959022583
54855,0.00010479242423920711
51081,-0.0018989813682462294
114907,-7.856971681879868e-05
11269,-0.0006286561399928088
